id,category,query1,query2,label
832,支气管炎,有支气管炎，联邦克立停能否常吃,联邦克立停对有支气管炎的病人有副作用吗？,0
833,支气管炎,有支气管炎，联邦克立停能否常吃,联邦克立停可以治疗什么病？,0
834,支气管炎,有支气管炎，联邦克立停能否常吃,联邦克立停的注意事项是什么？,0
835,支气管炎,治支气管炎到北京德胜门中医院怎么样,北京德胜门中医院治疗支气管炎病效果如何？,1
836,支气管炎,治支气管炎到北京德胜门中医院怎么样,北京德胜门中医院治疗支气管炎病好不好？,1
837,支气管炎,治支气管炎到北京德胜门中医院怎么样,如何治疗支气管炎病？,0
838,支气管炎,治支气管炎到北京德胜门中医院怎么样,支气管炎病人平时应注意什么好？,0
839,支气管炎,治支气管炎到北京德胜门中医院怎么样,支气管炎病要住院吗？,0
840,支气管炎,治疗支气管炎的中药有哪些？,有哪些治疗支气管炎的中药？,1
841,支气管炎,治疗支气管炎的中药有哪些？,治疗支气管炎中药方法有哪些？,1
842,支气管炎,治疗支气管炎的中药有哪些？,中药治疗支气管炎的效果怎么样啊？,0
843,支气管炎,治疗支气管炎的中药有哪些？,有没有什么偏方可以根治支气管炎呢？,0
844,支气管炎,治疗支气管炎的中药有哪些？,支气管炎好治吗？,0
845,支气管炎,治疗支气管炎吃什么药好?,吃什么药治支气管炎疗效好,1
846,支气管炎,治疗支气管炎吃什么药好?,治疗支气管炎的药哪些疗效好,1
847,支气管炎,治疗支气管炎吃什么药好?,支气管炎使用药物治疗效果怎么样？,0
848,支气管炎,治疗支气管炎吃什么药好?,什么方法治支气管炎效果好,0
849,支气管炎,治疗支气管炎吃什么药好?,治疗效果好的支气管炎方法,0
850,支气管炎,混合性支气管炎的成因是什么,为什么会得混合性支气管炎？,1
851,支气管炎,混合性支气管炎的成因是什么,混合性支气管炎有什么病因？,1
852,支气管炎,混合性支气管炎的成因是什么,什么是混合性支气管炎？,0
853,支气管炎,混合性支气管炎的成因是什么,混合性支气管炎有哪些症状？,0
854,支气管炎,混合性支气管炎的成因是什么,混合性支气管炎严重吗？,0
855,支气管炎,用什么药物可以治疗支气管炎..,可以治疗支气管炎的药物有什么？,1
856,支气管炎,用什么药物可以治疗支气管炎..,什么药能治疗支气管炎？,1
857,支气管炎,用什么药物可以治疗支气管炎..,支气管炎是什么？,0
858,支气管炎,用什么药物可以治疗支气管炎..,支气管炎有什么症状？,0
859,支气管炎,用什么药物可以治疗支气管炎..,支气管炎传染吗？,0
860,支气管炎,"确诊患了咳嗽支气管炎,应该吃什么药",咳嗽支气管炎用药推荐有哪些,1
861,支气管炎,"确诊患了咳嗽支气管炎,应该吃什么药",确诊患了咳嗽支气管炎吃什么药最好,1
862,支气管炎,"确诊患了咳嗽支气管炎,应该吃什么药",咳嗽支气管炎的症状是什么,0
863,支气管炎,"确诊患了咳嗽支气管炎,应该吃什么药",咳嗽支气管炎能根治吗,0
864,支气管炎,"确诊患了咳嗽支气管炎,应该吃什么药",咳嗽支气管炎是怎样确诊的,0
865,支气管炎,经常感冒是支气管炎了吗,总是感冒，是不是支气管炎,1
866,支气管炎,经常感冒是支气管炎了吗,老是感冒，是不是支气管炎导致的,1
867,支气管炎,经常感冒是支气管炎了吗,经常感冒吃什么药,0
868,支气管炎,经常感冒是支气管炎了吗,经常感冒是什么症状,0
869,支气管炎,经常感冒是支气管炎了吗,经常感冒喝中药可以吗,0
870,支气管炎,老是咳嗽到底是不是咳嗽支气管炎,平时老是咳嗽是不是咳嗽支气管炎,1
871,支气管炎,老是咳嗽到底是不是咳嗽支气管炎,老是咳嗽他是支气管炎么,1
872,支气管炎,老是咳嗽到底是不是咳嗽支气管炎,咳嗽支气管炎能治愈吗,0
873,支气管炎,老是咳嗽到底是不是咳嗽支气管炎,咳嗽支气管炎严重吗,0
874,支气管炎,老是咳嗽到底是不是咳嗽支气管炎,咳嗽支气管炎会遗传吗,0
875,支气管炎,衣原体肺炎和支气管炎哪个严重,支气管炎和衣原体肺炎哪个比较严重？,1
876,支气管炎,衣原体肺炎和支气管炎哪个严重,支气管炎和衣原体肺炎哪一种严重些？,1
877,支气管炎,衣原体肺炎和支气管炎哪个严重,支原体和衣原体是怎么感染的？,0
878,支气管炎,衣原体肺炎和支气管炎哪个严重,支气管炎和衣原体感染有什么区别？,0
879,支气管炎,衣原体肺炎和支气管炎哪个严重,儿童支原体衣原体感染的症状是什么？,0
880,支气管炎,过敏性咳嗽和支气管炎有什么区别,过敏性咳嗽和支气管炎的区别是什么？,1
881,支气管炎,过敏性咳嗽和支气管炎有什么区别,过敏性咳嗽和支气管炎有怎样的区别？,1
882,支气管炎,过敏性咳嗽和支气管炎有什么区别,咳嗽发憋是支气管炎吗？,0
883,支气管炎,过敏性咳嗽和支气管炎有什么区别,支气管炎的症状是什么？,0
884,支气管炎,过敏性咳嗽和支气管炎有什么区别,支气管炎引发咳嗽怎么办？,0
885,支气管炎,支气管炎不能吃什么食物？,支气管炎患者什么食物不能吃？,1
886,支气管炎,支气管炎不能吃什么食物？,支气管炎忌吃什么食物？,1
887,支气管炎,支气管炎不能吃什么食物？,支气管炎发作是什么症状？,0
888,支气管炎,支气管炎不能吃什么食物？,支气管炎是对什么过敏？,0
889,支气管炎,支气管炎不能吃什么食物？,支气管炎是什么？,0
890,支气管炎,支气管炎会不会引发生命危险,支气管炎会不会导致死亡,1
891,支气管炎,支气管炎会不会引发生命危险,支气管炎能不能引发生命危险致人死亡,1
892,支气管炎,支气管炎会不会引发生命危险,支气管炎最佳治疗方法是什么,0
893,支气管炎,支气管炎会不会引发生命危险,支气管炎是怎样引起的,0
894,支气管炎,支气管炎会不会引发生命危险,支气管炎的后遗症有哪些,0
895,支气管炎,支气管炎反复发作怎么办,支气管炎反复发作该怎么处理？,1
896,支气管炎,支气管炎反复发作怎么办,支气管炎反复发作如何是好？,1
897,支气管炎,支气管炎反复发作怎么办,为什么支气管炎反复发作？,0
898,支气管炎,支气管炎反复发作怎么办,支气管炎有哪些症状？,0
899,支气管炎,支气管炎反复发作怎么办,支气管炎反复发作不用治吗？,0
900,支气管炎,支气管炎发作用什么药有效,支气管炎发作用什么药管用？,1
901,支气管炎,支气管炎发作用什么药有效,支气管炎发作时用什么药见效快？,1
902,支气管炎,支气管炎发作用什么药有效,支气管炎发作有什么症状？,0
903,支气管炎,支气管炎发作用什么药有效,支气管炎发作怎么办？,0
904,支气管炎,支气管炎发作用什么药有效,支气管炎与支气管炎病有什么区别？,0
905,支气管炎,支气管炎和一般支气管炎有区别吗,支气管炎和一般支气管炎的区别是什么,1
906,支气管炎,支气管炎和一般支气管炎有区别吗,支气管炎和一般支气管炎一样吗,1
907,支气管炎,支气管炎和一般支气管炎有区别吗,支气管炎能根治吗,0
908,支气管炎,支气管炎和一般支气管炎有区别吗,支气管炎应该吃什么药,0
909,支气管炎,支气管炎和一般支气管炎有区别吗,支气管炎能怀孕吗,0
910,支气管炎,支气管炎和支气管炎是一样病吗,支气管炎和支气管炎是同一种病吗？,1
911,支气管炎,支气管炎和支气管炎是一样病吗,支气管炎和支气管炎属于一样的病吗？,1
912,支气管炎,支气管炎和支气管炎是一样病吗,支气管炎过敏源是如何引发支气管炎病的？,0
913,支气管炎,支气管炎和支气管炎是一样病吗,支气管炎也是病吗？,0
914,支气管炎,支气管炎和支气管炎是一样病吗,支气管炎病的治疗方法有什么？,0
915,支气管炎,支气管炎平时应该注意什么?,支气管炎一般要注意什么,1
916,支气管炎,支气管炎平时应该注意什么?,支气管炎要注意什么事,1
917,支气管炎,支气管炎平时应该注意什么?,支气管炎临床症状是什么,0
918,支气管炎,支气管炎平时应该注意什么?,支气管炎会威胁到生命吗,0
919,支气管炎,支气管炎平时应该注意什么?,支气管炎的过敏原是什么,0
920,支气管炎,支气管炎应该怎么治?,支气管炎的治疗方法是什么,1
921,支气管炎,支气管炎应该怎么治?,支气管炎需要怎样治疗,1
922,支气管炎,支气管炎应该怎么治?,过敏属于什么反应,0
923,支气管炎,支气管炎应该怎么治?,支气管炎的过敏原因怎样才能知道,0
924,支气管炎,支气管炎应该怎么治?,为什么皮肤很容易过敏,0
925,支气管炎,支气管炎应该怎么治?,支气管炎怎么办好,1
926,支气管炎,支气管炎应该怎么治?,怎样治疗支气管炎,1
927,支气管炎,支气管炎应该怎么治?,支气管炎是什么引起的,0
928,支气管炎,支气管炎应该怎么治?,支气管炎有何症状,0
929,支气管炎,支气管炎应该怎么治?,支气管炎多久可以治疗好,0
930,支气管炎,支气管炎怎么办才能好呢?,支气管炎有哪些治疗手段,1
931,支气管炎,支气管炎怎么办才能好呢?,如何治疗支气管炎,1
932,支气管炎,支气管炎怎么办才能好呢?,支气管炎能根治吗,0
933,支气管炎,支气管炎怎么办才能好呢?,过敏性鼻炎的症状是什么,0
934,支气管炎,支气管炎怎么办才能好呢?,怎样辨别孩子得了支气管炎,0
935,支气管炎,支气管炎怎么治疗好?,支气管炎有效治疗方法是什么,1
936,支气管炎,支气管炎怎么治疗好?,支气管炎有什么好的治疗方法,1
937,支气管炎,支气管炎怎么治疗好?,支气管炎明确病因重要吗,0
938,支气管炎,支气管炎怎么治疗好?,支气管炎饮食上应该吃什么,0
939,支气管炎,支气管炎怎么治疗好?,支气管炎可以遗传下一代吗,0
940,支气管炎,支气管炎怎么治疗比较好?,支气管炎怎样治疗效果好,1
941,支气管炎,支气管炎怎么治疗比较好?,支气管炎如何治疗,1
942,支气管炎,支气管炎怎么治疗比较好?,支气管炎会遗传吗,0
943,支气管炎,支气管炎怎么治疗比较好?,支气管炎能不能通过手术治愈,0
944,支气管炎,支气管炎怎么治疗比较好?,支气管炎喝中药怎么样,0
945,支气管炎,支气管炎怎么治疗比较好?,怎么治疗支气管炎比较好,1
946,支气管炎,支气管炎怎么治疗比较好?,治疗支气管炎比较好的方法怎么治,1
947,支气管炎,支气管炎怎么治疗比较好?,得了支气管炎会怎么样？,0
948,支气管炎,支气管炎怎么治疗比较好?,得了支气管炎能活多久？,0
949,支气管炎,支气管炎怎么治疗比较好?,得了支气管炎应该注意些什么？,0
950,支气管炎,支气管炎怎样治疗,怎么治支气管炎,1
951,支气管炎,支气管炎怎样治疗,支气管炎治疗方法有哪些,1
952,支气管炎,支气管炎怎样治疗,支气管炎能不能手术治疗,0
953,支气管炎,支气管炎怎样治疗,过敏属于什么反应,0
954,支气管炎,支气管炎怎样治疗,支气管炎会咳血吗,0
955,支气管炎,支气管炎患者有哪些症状?,支气管炎患者的症状是什么,1
956,支气管炎,支气管炎患者有哪些症状?,支气管炎患者有什么表现,1
957,支气管炎,支气管炎患者有哪些症状?,支气管炎患者是支气管炎吗,0
958,支气管炎,支气管炎患者有哪些症状?,支气管炎怎样治疗,0
959,支气管炎,支气管炎患者有哪些症状?,支气管炎能治愈吗,0
960,支气管炎,支气管炎最佳的治疗方法是什么,支气管炎最好的治疗办法是什么,1
961,支气管炎,支气管炎最佳的治疗方法是什么,支气管炎怎样治疗最好,1
962,支气管炎,支气管炎最佳的治疗方法是什么,支气管炎和温度有关系吗,0
963,支气管炎,支气管炎最佳的治疗方法是什么,支气管炎需要终生吃药吗,0
964,支气管炎,支气管炎最佳的治疗方法是什么,支气管炎的护理措施有什么,0
965,支气管炎,支气管炎最佳的治疗方法是什么,什么是支气管炎治疗最好的方法？,1
966,支气管炎,支气管炎最佳的治疗方法是什么,支气管炎怎么治疗最好,1
967,支气管炎,支气管炎最佳的治疗方法是什么,什么是支气管炎？,0
968,支气管炎,支气管炎最佳的治疗方法是什么,有支气管炎平时注意什么问题最好？,0
969,支气管炎,支气管炎最佳的治疗方法是什么,支气管炎吃什么最好,0
970,支气管炎,支气管炎有什么偏方吗?,治疗支气管炎的偏方是什么？,1
971,支气管炎,支气管炎有什么偏方吗?,支气管炎有哪些偏方？,1
972,支气管炎,支气管炎有什么偏方吗?,支气管炎是什么？,0
973,支气管炎,支气管炎有什么偏方吗?,支气管炎有哪些症状？,0
974,支气管炎,支气管炎有什么偏方吗?,支气管炎传染吗？,0
975,支气管炎,支气管炎治疗偏方有什么?,治疗支气管炎的偏方有哪些,1
976,支气管炎,支气管炎治疗偏方有什么?,支气管炎偏方如何治疗,1
977,支气管炎,支气管炎治疗偏方有什么?,支气管炎常规治疗方法有哪些,0
978,支气管炎,支气管炎治疗偏方有什么?,支气管炎饮食有禁忌吗,0
979,支气管炎,支气管炎治疗偏方有什么?,支气管炎的常用药物是什么,0
980,支气管炎,支气管炎治疗偏方有什么?,支气管炎有哪些治疗的偏方？,1
981,支气管炎,支气管炎治疗偏方有什么?,治疗支气管炎的偏方有哪些？,1
982,支气管炎,支气管炎治疗偏方有什么?,支气管炎治疗的医院方法有哪些,0
983,支气管炎,支气管炎治疗偏方有什么?,支气管炎的预防方法有哪些？,0
984,支气管炎,支气管炎治疗偏方有什么?,如何预防支气管炎,0
985,支气管炎,支气管炎用药能根治吗,支气管炎能用药彻底治好吗？,1
986,支气管炎,支气管炎用药能根治吗,支气管炎可否用药根治疾病？,1
987,支气管炎,支气管炎用药能根治吗,支气管炎病的治疗方法有什么？,0
988,支气管炎,支气管炎用药能根治吗,支气管炎病的病因是什么？,0
989,支气管炎,支气管炎用药能根治吗,支气管炎病的症状是什么？,0
990,支气管炎,支气管炎的最好治疗方法是什么,什么方法治疗支气管炎最有效？,1
991,支气管炎,支气管炎的最好治疗方法是什么,支气管炎的最管用的治疗方法有什么？,1
992,支气管炎,支气管炎的最好治疗方法是什么,过敏性肺炎传染吗？,0
993,支气管炎,支气管炎的最好治疗方法是什么,过敏性肺炎怎么护理？,0
994,支气管炎,支气管炎的最好治疗方法是什么,治疗肺炎要吃什么药？,0
995,支气管炎,支气管炎的治疗方法是什么?,支气管炎的是怎样治疗的,1
996,支气管炎,支气管炎的治疗方法是什么?,支气管炎都有哪些治疗手段,1
997,支气管炎,支气管炎的治疗方法是什么?,支气管炎可以剧烈运动吗,0
998,支气管炎,支气管炎的治疗方法是什么?,支气管炎能做有氧运动吗,0
999,支气管炎,支气管炎的治疗方法是什么?,支气管炎的过敏原是什么,0
1000,肺结核,3岁宝宝肺结核，弱阳性是什么啊。,3岁宝宝肺结核，弱阳性是什么意思？,1
1001,肺结核,3岁宝宝肺结核，弱阳性是什么啊。,3岁宝宝肺结核，弱阳性代表什么？,1
1002,肺结核,3岁宝宝肺结核，弱阳性是什么啊。,肺结核弱阳性有哪些症状？,0
1003,肺结核,3岁宝宝肺结核，弱阳性是什么啊。,肺结核好治吗？,0
1004,肺结核,3岁宝宝肺结核，弱阳性是什么啊。,肺结核弱阳性怎么治？,0
1005,肺结核,URI-肺结核的症状有哪些,URI-肺结核有哪些症状,1
1006,肺结核,URI-肺结核的症状有哪些,URI-肺结核的症状是什么,1
1007,肺结核,URI-肺结核的症状有哪些,URI-肺结核怎样治疗,0
1008,肺结核,URI-肺结核的症状有哪些,URI-肺结核是怎样引起的,0
1009,肺结核,URI-肺结核的症状有哪些,URI-肺结核吃什么药物可以治疗,0
1010,肺结核,肺结核会引起荨麻疹吗？,荨麻疹可能会是由肺结核引起的吗？,1
1011,肺结核,肺结核会引起荨麻疹吗？,如果肺结核了就可能引起荨麻疹吗？,1
1012,肺结核,肺结核会引起荨麻疹吗？,肺结核与荨麻疹的区别是什么？,0
1013,肺结核,肺结核会引起荨麻疹吗？,肺结核与荨麻疹哪一个更严重？,0
1014,肺结核,肺结核会引起荨麻疹吗？,肺结核与荨麻疹治疗方式相同吗？,0
1015,肺结核,肺结核可以吃异烟肼吗？,肺结核能吃异烟肼吗？,1
1016,肺结核,肺结核可以吃异烟肼吗？,肺结核可不可以吃异烟肼？,1
1017,肺结核,肺结核可以吃异烟肼吗？,肺结核吃头孢还是异烟肼,0
1018,肺结核,肺结核可以吃异烟肼吗？,肺结核阿莫西林和异烟肼可以一起吃吗,0
1019,肺结核,肺结核可以吃异烟肼吗？,肺结核，吃了三天异烟肼，可否换成头孢？,0
1020,肺结核,肺结核可以吃异烟肼吗？,肺结核吃异烟肼有效果吗,1
1021,肺结核,肺结核可以吃异烟肼吗？,肺结核需要吃异烟肼吗？,1
1022,肺结核,肺结核可以吃异烟肼吗？,肺结核是什么症状,0
1023,肺结核,肺结核可以吃异烟肼吗？,肺结核需要吃药什么药,0
1024,肺结核,肺结核可以吃异烟肼吗？,异烟肼作用是什么,0
1025,肺结核,肺结核吃什么药好,肺结核吃什么药才能好？,1
1026,肺结核,肺结核吃什么药好,肺结核有什么特效药？,1
1027,肺结核,肺结核吃什么药好,小孩肺结核吃什么药好?,0
1028,肺结核,肺结核吃什么药好,宝宝肺结核吃什么药好？,0
1029,肺结核,肺结核吃什么药好,肺结核有哪些药可以吃？,0
1030,肺结核,肺结核咳嗽厉害吃什么药,肺结核咳嗽吃什么药,1
1031,肺结核,肺结核咳嗽厉害吃什么药,肺结核咳嗽厉害吃哪种药,1
1032,肺结核,肺结核咳嗽厉害吃什么药,肺结核引发的咳嗽吃什么药,0
1033,肺结核,肺结核咳嗽厉害吃什么药,肺结核咳嗽吃什么药效果好,0
1034,肺结核,肺结核咳嗽厉害吃什么药,肺结核咳嗽厉害吃什么药最有效？,0
1035,肺结核,肺结核如何诊断检查,肺结核怎样诊断检查,1
1036,肺结核,肺结核如何诊断检查,做什么检查可以查出肺结核,1
1037,肺结核,肺结核如何诊断检查,肺结核怎么办,0
1038,肺结核,肺结核如何诊断检查,如何预防肺结核,0
1039,肺结核,肺结核如何诊断检查,肺结核吃什么药,0
1040,肺结核,肺结核引起的原因有哪些,肺结核主要引起的原因 ?,1
1041,肺结核,肺结核引起的原因有哪些,引起肺结核的原因是什么？,1
1042,肺结核,肺结核引起的原因有哪些,反复肺结核，什么原因导致？,0
1043,肺结核,肺结核引起的原因有哪些,小儿肺结核是什么原因引起的？,0
1044,肺结核,肺结核引起的原因有哪些,"肺结核,引起的发烧,一直不降,什么原因",0
1045,肺结核,肺结核引起的原因有哪些,肺结核是什么原因造成的,1
1046,肺结核,肺结核引起的原因有哪些,反复肺结核，什么原因导致,0
1047,肺结核,肺结核引起的原因有哪些,造成妊娠合并急性肺结核的原因有哪些？,0
1048,肺结核,肺结核引起肺部感染怎么办啊？,怎么应对因肺结核引起的肺部感染？,1
1049,肺结核,肺结核引起肺部感染怎么办啊？,怎么应对肺部感染？因肺结核引起的。,1
1050,肺结核,肺结核引起肺部感染怎么办啊？,肺结核引起肺部感染的原因有哪些？,0
1051,肺结核,肺结核引起肺部感染怎么办啊？,肺结核引起肺部感染会自己好吗？,0
1052,肺结核,肺结核引起肺部感染怎么办啊？,肺结核引起肺部感染该如何治疗？,0
1053,肺结核,肺结核用什么药?,肺结核应该吃什么药,1
1054,肺结核,肺结核用什么药?,什么药治疗肺结核,1
1055,肺结核,肺结核用什么药?,肺结核的后遗症有哪些,0
1056,肺结核,肺结核用什么药?,肺结核喝中药好吗,0
1057,肺结核,肺结核用什么药?,肺结核会引起咳嗽吗,0
1058,肺结核,肺结核用什么药?,肺结核应该吃什么药,1
1059,肺结核,肺结核用什么药?,肺结核怎么治疗,1
1060,肺结核,肺结核用什么药?,肺结核的症状是什么,0
1061,肺结核,肺结核用什么药?,肺结核的起因是什么,0
1062,肺结核,肺结核用什么药?,怎样判断是肺结核,0
1063,肺结核,肺结核的治疗方法,肺结核的治疗方法有哪些,1
1064,肺结核,肺结核的治疗方法,肺结核有什么办法治疗？,1
1065,肺结核,肺结核的治疗方法,孕妇肺结核治疗方法？,0
1066,肺结核,肺结核的治疗方法,急性肺结核的治疗方法,0
1067,肺结核,肺结核的治疗方法,咨询肺结核的症状和治疗方法,0
1068,肺结核,两岁六个月宝宝肺结核怎么办？,两岁六个月宝宝肺结核如何是好？,1
1069,肺结核,两岁六个月宝宝肺结核怎么办？,两岁六个月宝宝肺结核该怎么治疗？,1
1070,肺结核,两岁六个月宝宝肺结核怎么办？,宝宝肺结核多久能好？,0
1071,肺结核,两岁六个月宝宝肺结核怎么办？,小孩肺结核的症状有哪些？,0
1072,肺结核,两岁六个月宝宝肺结核怎么办？,宝宝肺结核严重吗？,0
1073,肺结核,中医怎么治疗肺结核好?,肺结核中医有什么好办法治疗？,1
1074,肺结核,中医怎么治疗肺结核好?,中医治疗肺结核哪些方法好？,1
1075,肺结核,中医怎么治疗肺结核好?,肺结核中医可以治疗吗,0
1076,肺结核,中医怎么治疗肺结核好?,怎样预防肺结核病？,0
1077,肺结核,中医怎么治疗肺结核好?,怎么样算是肺结核病呢？,0
1078,肺结核,什么是小儿肺结核,小儿肺结核症状是什么,1
1079,肺结核,什么是小儿肺结核,小儿肺结核是指什么,1
1080,肺结核,什么是小儿肺结核,小儿肺结核用什么药,0
1081,肺结核,什么是小儿肺结核,小儿肺结核护理是什么,0
1082,肺结核,什么是小儿肺结核,小儿肺结核会交叉感染吗,0
1083,肺结核,儿童肺结核要吃什么药物?,儿童肺结核可以吃什么药,1
1084,肺结核,儿童肺结核要吃什么药物?,儿童肺结核能吃什么药好的快,1
1085,肺结核,儿童肺结核要吃什么药物?,儿童肺结核是呼吸道疾病吗,0
1086,肺结核,儿童肺结核要吃什么药物?,儿童上呼吸道感后咳嗽怎么办,0
1087,肺结核,儿童肺结核要吃什么药物?,儿童肺结核有痰怎么办,0
1088,肺结核,儿童肺结核怎么治疗,孩子得了肺结核要怎么治疗？,1
1089,肺结核,儿童肺结核怎么治疗,儿童肺结核该如何治疗？,1
1090,肺结核,儿童肺结核怎么治疗,怎么确定宝宝得了肺结核？,0
1091,肺结核,儿童肺结核怎么治疗,小孩子得了肺结核会传染给大人吗？,0
1092,肺结核,儿童肺结核怎么治疗,小孩子肺结核有什么症状？,0
1093,肺结核,北京治疗肺结核哪里比较好?,北京哪个医院治疗肺结核比较好？,1
1094,肺结核,北京治疗肺结核哪里比较好?,北京治疗肺结核比较好的地方是哪里？,1
1095,肺结核,北京治疗肺结核哪里比较好?,治疗肺结核药有哪些？,0
1096,肺结核,北京治疗肺结核哪里比较好?,如何治疗肺结核,0
1097,肺结核,北京治疗肺结核哪里比较好?,应如何治疗肺结核？,0
1098,肺结核,变应性肺结核就是肺结核吗？,变应性肺结核与肺结核一样吗？,1
1099,肺结核,变应性肺结核就是肺结核吗？,变应性肺结核是否就是肺结核？,1
1100,肺结核,变应性肺结核就是肺结核吗？,变应性肺结核的饮食禁忌有哪些？,0
1101,肺结核,变应性肺结核就是肺结核吗？,变应性肺结核怎么治疗？,0
1102,肺结核,变应性肺结核就是肺结核吗？,变应性肺结核能跑步吗？,0
1103,肺结核,肺结核在饮食上应注意什么,肺结核饮食应注意哪些事项？,1
1104,肺结核,肺结核在饮食上应注意什么,肺结核饮食需要注意什么？,1
1105,肺结核,肺结核在饮食上应注意什么,如何诊断儿童咳嗽肺结核？,0
1106,肺结核,肺结核在饮食上应注意什么,咳嗽肺结核的症状有哪些？,0
1107,肺结核,肺结核在饮食上应注意什么,肺结核吃什么药？,0
1108,肺结核,肺结核应该怎么治?,肺结核怎么办,1
1109,肺结核,肺结核应该怎么治?,肺结核怎样治疗,1
1110,肺结核,肺结核应该怎么治?,咳嗽和肺结核有关系吗,0
1111,肺结核,肺结核应该怎么治?,肺结核和肺结核的有区别吗,0
1112,肺结核,肺结核应该怎么治?,肺结核初期是什么症状,0
1113,肺结核,肺结核患者应该注意什么?,咳嗽肺结核病人有什么注意事项吗？,1
1114,肺结核,肺结核患者应该注意什么?,肺结核患者日常生活注意事项有哪些？,1
1115,肺结核,肺结核患者应该注意什么?,咳嗽变异性型肺结核的症状有什么？,0
1116,肺结核,肺结核患者应该注意什么?,治咳嗽肺结核有什么好的方法吗？,0
1117,肺结核,肺结核患者应该注意什么?,咳嗽肺结核有什么特点？,0
1118,肺结核,肺结核病是什么原因导致的,肺结核病是怎么造成的？,1
1119,肺结核,肺结核病是什么原因导致的,引发肺结核病的原因是什么？,1
1120,肺结核,肺结核病是什么原因导致的,肺结核的症状有哪些？,0
1121,肺结核,肺结核病是什么原因导致的,咳嗽肺结核病人有什么注意事项吗？,0
1122,肺结核,肺结核病是什么原因导致的,肺结核可以吃什么食物？,0
1123,肺结核,肺结核的饮食注意，哪些食物不能吃,肺结核的饮食要注意什么，什么不能吃？,1
1124,肺结核,肺结核的饮食注意，哪些食物不能吃,肺结核的饮食注意事项有什么忌吃什么？,1
1125,肺结核,肺结核的饮食注意，哪些食物不能吃,变异肺结核做什么检查？,0
1126,肺结核,肺结核的饮食注意，哪些食物不能吃,肺结核用什么药最好？,0
