id,category,query1,query2,label
1127,肺结核,肺结核的饮食注意，哪些食物不能吃,是什么导致肺结核？,0
1128,肺结核,肺结核需要做哪些检查,肺结核要做哪些检查项目？,1
1129,肺结核,肺结核需要做哪些检查,肺结核要做什么样的检查？,1
1130,肺结核,肺结核需要做哪些检查,肺结核的症状有什么？,0
1131,肺结核,肺结核需要做哪些检查,什么是变异性咳嗽肺结核？,0
1132,肺结核,肺结核需要做哪些检查,肺结核注意些什么？,0
1133,肺结核,肺结核需要做哪些检查,肺结核的检查项目有哪些？,1
1134,肺结核,肺结核需要做哪些检查,肺结核确诊需要哪些检查？,1
1135,肺结核,肺结核需要做哪些检查,检查肺结核花多少钱,0
1136,肺结核,肺结核需要做哪些检查,肺结核有哪几种,0
1137,肺结核,肺结核需要做哪些检查,肺结核吃什么好？,0
1138,肺结核,只咳嗽，不喘是不是咳嗽肺结核,只咳嗽，不喘能确认是咳嗽肺结核吗,1
1139,肺结核,只咳嗽，不喘是不是咳嗽肺结核,咳嗽五个月不伴喘是肺结核吗,1
1140,肺结核,只咳嗽，不喘是不是咳嗽肺结核,经常咳嗽喘不上气会是混合性肺结核？,0
1141,肺结核,只咳嗽，不喘是不是咳嗽肺结核,有不咳不喘的肺结核吗？,0
1142,肺结核,只咳嗽，不喘是不是咳嗽肺结核,我最近咳嗽气喘是肺结核吗？,0
1143,肺结核,咳嗽3个月了，可能是肺结核吗,长期咳嗽会不会导致肺结核,1
1144,肺结核,咳嗽3个月了，可能是肺结核吗,咳嗽3个月了，如何判断是不是肺结核,1
1145,肺结核,咳嗽3个月了，可能是肺结核吗,肺结核能治愈吗,0
1146,肺结核,咳嗽3个月了，可能是肺结核吗,肺结核影响肺功能吗,0
1147,肺结核,咳嗽3个月了，可能是肺结核吗,肺结核是怎么得的,0
1148,肺结核,咳嗽肺结核不能吃什么,咳嗽肺结核怎样注意饮食,1
1149,肺结核,咳嗽肺结核不能吃什么,咳嗽肺结核饮食方面如何护理,1
1150,肺结核,咳嗽肺结核不能吃什么,咳嗽肺结核是怎么回事,0
1151,肺结核,咳嗽肺结核不能吃什么,咳嗽肺结核是怎么得的,0
1152,肺结核,咳嗽肺结核不能吃什么,咳嗽肺结核吃什么药可以缓解,0
1153,肺结核,咳嗽肺结核会给患者带来哪些危害?,咳嗽肺结核对患者有什么危害?,1
1154,肺结核,咳嗽肺结核会给患者带来哪些危害?,咳嗽肺结核对患者有哪些伤害?,1
1155,肺结核,咳嗽肺结核会给患者带来哪些危害?,咳嗽肺结核病人有什么注意事项吗？,0
1156,肺结核,咳嗽肺结核会给患者带来哪些危害?,肺结核老患者如何用药？,0
1157,肺结核,咳嗽肺结核会给患者带来哪些危害?,咳嗽肺结核有什么症状？,0
1158,肺结核,咳嗽肺结核可以彻底治愈吗,咳嗽肺结核能治好吗,1
1159,肺结核,咳嗽肺结核可以彻底治愈吗,咳嗽肺结核可以根治吗,1
1160,肺结核,咳嗽肺结核可以彻底治愈吗,咳嗽肺结核是怎样诊断的,0
1161,肺结核,咳嗽肺结核可以彻底治愈吗,咳嗽肺结核治疗方法有多少,0
1162,肺结核,咳嗽肺结核可以彻底治愈吗,咳嗽肺结核有危害吗,0
1163,肺结核,咳嗽肺结核怎么治？,咳嗽肺结核如何治疗？,1
1164,肺结核,咳嗽肺结核怎么治？,该怎么治咳嗽肺结核？,1
1165,肺结核,咳嗽肺结核怎么治？,咳嗽肺结核能根治？,0
1166,肺结核,咳嗽肺结核怎么治？,咳嗽肺结核可以吃什么？,0
1167,肺结核,咳嗽肺结核怎么治？,如何诊断儿童咳嗽肺结核？,0
1168,肺结核,咳嗽肺结核的危害大吗,咳嗽肺结核的危害大不大？,1
1169,肺结核,咳嗽肺结核的危害大吗,咳嗽肺结核的危害是不是很大？,1
1170,肺结核,咳嗽肺结核的危害大吗,咳嗽肺结核有哪些症状？,0
1171,肺结核,咳嗽肺结核的危害大吗,咳嗽肺结核的病因是什么？,0
1172,肺结核,咳嗽肺结核的危害大吗,咳嗽肺结核吃什么药啊？,0
1173,肺结核,咳嗽肺结核该怎么治疗最好,咳嗽肺结核的病症怎么治疗好呢？,1
1174,肺结核,咳嗽肺结核该怎么治疗最好,怎样能够有效治疗咳嗽肺结核呢,1
1175,肺结核,咳嗽肺结核该怎么治疗最好,咳嗽肺结核原因是什么？,0
1176,肺结核,咳嗽肺结核该怎么治疗最好,咳嗽肺结核症状有什么,0
1177,肺结核,咳嗽肺结核该怎么治疗最好,咳嗽肺结核的症状特点有哪些？,0
1178,肺结核,肺结核一个月多了，夜里反复怎么办,肺结核一个月多了，夜里反复该如何是好？,1
1179,肺结核,肺结核一个月多了，夜里反复怎么办,肺结核一个月多了，夜里反复怎么治疗？,1
1180,肺结核,肺结核一个月多了，夜里反复怎么办,肺结核病人平时应注意什么好？,0
1181,肺结核,肺结核一个月多了，夜里反复怎么办,肺结核病有哪些症状？,0
1182,肺结核,肺结核一个月多了，夜里反复怎么办,肺结核会不会传染？,0
1183,肺结核,肺结核对身体的危害有哪些,肺结核对身体有哪些危害？,1
1184,肺结核,肺结核对身体的危害有哪些,肺结核对于身体有什么危害？,1
1185,肺结核,肺结核对身体的危害有哪些,肺结核病吃什么对身体好？,0
1186,肺结核,肺结核对身体的危害有哪些,怎么运动才有利于肺结核病人身体呢？,0
1187,肺结核,肺结核对身体的危害有哪些,肺结核病人怎么治疗对身体好？,0
1188,肺结核,肺结核是什么原因导致的？,肺结核是什么原因引起的？,1
1189,肺结核,肺结核是什么原因导致的？,造成肺结核的原因是什么？,1
1190,肺结核,肺结核是什么原因导致的？,肺结核的前提症状是什么？,0
1191,肺结核,肺结核是什么原因导致的？,肺结核可以治愈吗？,0
1192,肺结核,肺结核是什么原因导致的？,肺结核会传染吗？,0
1193,肺结核,肺结核病人吃什么食物好呢?,吃什么食物对肺结核病人好呢?,1
1194,肺结核,肺结核病人吃什么食物好呢?,肺结核病人适宜吃什么食物？,1
1195,肺结核,肺结核病人吃什么食物好呢?,肺结核病人在饮食上有什么要注意的？,0
1196,肺结核,肺结核病人吃什么食物好呢?,肺结核病人能吃什么药？,0
1197,肺结核,肺结核病人吃什么食物好呢?,肺结核应该怎么预防？,0
1198,肺结核,肺结核病要怎样治疗，会传染吗？,肺结核病如何医治，是否传染？,1
1199,肺结核,肺结核病要怎样治疗，会传染吗？,怎么治疗肺结核病，这个病传染吗？,1
1200,肺结核,肺结核病要怎样治疗，会传染吗？,肺结核病严重吗？会引发其他疾病吗？,0
1201,肺结核,肺结核病要怎样治疗，会传染吗？,肺结核病情跟自身抵抗力有关吗？,0
1202,肺结核,肺结核病要怎样治疗，会传染吗？,肺结核病传播途径是什么？,0
1203,肺结核,肺结核长期使用酶联素是否有副作用,肺结核长期使用酶联素有副作用吗？,1
1204,肺结核,肺结核长期使用酶联素是否有副作用,肺结核长期使用酶联素会不会有副作用？,1
1205,肺结核,肺结核长期使用酶联素是否有副作用,过量服用酶联素有什么后果？,0
1206,肺结核,肺结核长期使用酶联素是否有副作用,肺结核吃酶联素效果好吗？,0
1207,肺结核,肺结核长期使用酶联素是否有副作用,酶联素要注意什么？,0
1208,肺结核,链利福平可以医治肺结核吗？,链利福平能医治肺结核吗？,1
1209,肺结核,利福平可以医治肺结核吗？,利福平能否医治肺结核,1
1210,肺结核,利福平可以医治肺结核吗？,利福平可以医治上什么病状？,0
1211,肺结核,利福平可以医治肺结核吗？,利福平的用法用量是什么,0
1212,肺结核,利福平可以医治肺结核吗？,利福平适用于什么症状,0
1213,肺结核,如何缓解小儿肺结核引起的咳嗽？,缓解小儿肺结核引起的咳嗽有什么方法？,1
1214,肺结核,如何缓解小儿肺结核引起的咳嗽？,怎么缓解小儿肺结核引起的咳嗽？,1
1215,肺结核,如何缓解小儿肺结核引起的咳嗽？,小儿肺结核会引发咳嗽吗？,0
1216,肺结核,如何缓解小儿肺结核引起的咳嗽？,小儿肺结核有哪些症状？,0
1217,肺结核,如何缓解小儿肺结核引起的咳嗽？,如何治疗小儿肺结核？,0
1218,肺结核,婴幼儿肺结核吃什么药？,肺结核的婴幼儿吃什么药？,1
1219,肺结核,婴幼儿肺结核吃什么药？,婴幼儿的肺结核了该吃什么药？,1
1220,肺结核,婴幼儿肺结核吃什么药？,婴幼儿肺结核可以预防吗？,0
1221,肺结核,婴幼儿肺结核吃什么药？,婴幼儿肺结核的病因是什么？,0
1222,肺结核,婴幼儿肺结核吃什么药？,婴幼儿肺结核会留下后遗症吗？,0
1223,肺结核,孕妇有肺结核可以服用乙胺丁醇吗,孕妇服用乙胺丁醇治疗肺结核可以吗,1
1224,肺结核,孕妇有肺结核可以服用乙胺丁醇吗,孕妇患有肺结核服用乙胺丁醇有什么副作用,1
1225,肺结核,孕妇有肺结核可以服用乙胺丁醇吗,乙胺丁醇是中药还是西药,0
1226,肺结核,孕妇有肺结核可以服用乙胺丁醇吗,乙胺丁醇一盒多少片,0
1227,肺结核,孕妇有肺结核可以服用乙胺丁醇吗,可以长期服用乙胺丁醇吗,0
1228,肺结核,孩子肺结核引起反复发烧是原因,什么原因引起孩子肺结核反复发烧,1
1229,肺结核,孩子肺结核引起反复发烧是原因,引起孩子肺结核反复发烧的诱因是什么,1
1230,肺结核,孩子肺结核引起反复发烧是原因,孩子肺结核反复发烧吃什么药,0
1231,肺结核,孩子肺结核引起反复发烧是原因,孩子肺结核反复发烧是肺炎吗,0
1232,肺结核,孩子肺结核引起反复发烧是原因,孩子发烧需要打点滴吗,0
1233,肺结核,孩子感冒咳嗽如何判断是肺结核,孩子感冒咳嗽怎么判断是肺结核,1
1234,肺结核,孩子感冒咳嗽如何判断是肺结核,孩子感冒咳嗽怎么看出来是肺结核,1
1235,肺结核,孩子感冒咳嗽如何判断是肺结核,宝宝一个月两次感冒咳嗽，是肺结核吗,0
1236,肺结核,孩子感冒咳嗽如何判断是肺结核,急性肺结核宝宝感冒咳嗽,0
1237,肺结核,孩子感冒咳嗽如何判断是肺结核,肺结核孩子感冒咳嗽，鼻塞,0
1238,肺结核,孩子感冒咳嗽如何判断是肺结核,孩子肺结核的症状是感冒咳嗽吗,1
1239,肺结核,孩子感冒咳嗽如何判断是肺结核,孩子感冒咳嗽怎样判断是肺结核,1
1240,肺结核,孩子感冒咳嗽如何判断是肺结核,孩子感冒咳嗽是肺炎吗,0
1241,肺结核,孩子感冒咳嗽如何判断是肺结核,孩子感冒咳嗽吃什么药,0
1242,肺结核,孩子感冒咳嗽如何判断是肺结核,孩子感冒咳嗽是怎么回事,0
1243,肺结核,宝宝肺结核反复发烧该如何治疗,宝宝肺结核反复发烧怎么治？,1
1244,肺结核,宝宝肺结核反复发烧该如何治疗,宝宝肺结核反复发烧该怎样进行治疗,1
1245,肺结核,宝宝肺结核反复发烧该如何治疗,一周岁宝宝肺结核反复发烧，两天了需要输液治疗吗？,0
1246,肺结核,宝宝肺结核反复发烧该如何治疗,10岁小孩肺结核反复发烧如何治疗,0
1247,肺结核,宝宝肺结核反复发烧该如何治疗,小孩反复肺结核，发烧怎么根治？,0
1248,肺结核,宝宝肺结核怎么办？,怎么应对宝宝的肺结核？,1
1249,肺结核,宝宝肺结核怎么办？,宝宝的肺结核怎么应对？,1
1250,肺结核,宝宝肺结核怎么办？,宝宝肺结核吃消炎药一般多久痊愈？,0
1251,肺结核,宝宝肺结核怎么办？,宝宝肺结核吃消炎药有用吗？,0
1252,肺结核,宝宝肺结核怎么办？,宝宝肺结核吃什么消炎药？,0
1253,肺结核,宝宝肺结核性支气管炎怎么办,宝宝有肺结核性支气管炎如何处理？,1
1254,肺结核,宝宝肺结核性支气管炎怎么办,宝宝肺结核性支气管炎该怎么治疗？,1
1255,肺结核,宝宝肺结核性支气管炎怎么办,宝宝肺结核性支气管炎是什么原因？,0
1256,肺结核,宝宝肺结核性支气管炎怎么办,肺结核性支气管炎怎么预防？,0
1257,肺结核,宝宝肺结核性支气管炎怎么办,肺结核性支气管炎有什么症状？,0
1258,肺结核,宝宝是否得了新生儿肺结核？,怎么确定宝宝得了肺结核？,1
1259,肺结核,宝宝是否得了新生儿肺结核？,如何诊断宝宝得了肺结核？,1
1260,肺结核,宝宝是否得了新生儿肺结核？,婴儿肺结核的症状有哪些？,0
1261,肺结核,宝宝是否得了新生儿肺结核？,宝宝肺结核怎么治疗？,0
1262,肺结核,宝宝是否得了新生儿肺结核？,宝宝得了肺炎，为什么要查衣原体和支原体？,0
1263,肺结核,小儿肺结核怎么办？,怎么应对小儿肺结核？,1
1264,肺结核,小儿肺结核怎么办？,小儿肺结核怎么应对？,1
1265,肺结核,小儿肺结核怎么办？,小儿肺结核如何预防？,0
1266,肺结核,小儿肺结核怎么办？,小儿肺结核吃药没有效果怎么办？,0
1267,肺结核,小儿肺结核怎么办？,小儿肺结核可以用哪些药？,0
1268,肺结核,小儿推拿能治疗肺结核吗,小儿推拿能否治疗肺结核？,1
1269,肺结核,小儿推拿能治疗肺结核吗,小儿推拿可以治肺结核吗？,1
1270,肺结核,小儿推拿能治疗肺结核吗,孩子支原体咳嗽有什么按摩方法？,0
1271,肺结核,小儿推拿能治疗肺结核吗,孩子支原体咳嗽怎么回事？,0
1272,肺结核,小儿推拿能治疗肺结核吗,孩子支原体咳嗽吃什么好？,0
1273,肺结核,小儿肺结核传染吗？,小儿肺结核会不会传染？,1
1274,肺结核,小儿肺结核传染吗？,小儿肺结核会传染给别人吗？,1
1275,肺结核,小儿肺结核传染吗？,小儿肺结核是怎么传播的？,0
1276,肺结核,小儿肺结核传染吗？,小儿肺结核的症状有哪些？,0
1277,肺结核,小儿肺结核传染吗？,怎么治疗小儿肺结核？,0
1278,肺结核,小儿肺结核复发了该怎么办？,小儿肺结核复发了如何是好？,1
1279,肺结核,小儿肺结核复发了该怎么办？,小儿肺结核复发了怎么做？,1
1280,肺结核,小儿肺结核复发了该怎么办？,小儿肺结核会复发吗？,0
1281,肺结核,小儿肺结核复发了该怎么办？,小儿肺结核有什么症状？,0
1282,肺结核,小儿肺结核复发了该怎么办？,小儿肺结核多长时间能治好？,0
1283,肺结核,小儿肺结核护理需要注意什么？,小儿肺结核护理期间有什么需要注意？,1
1284,肺结核,小儿肺结核护理需要注意什么？,小儿肺结核护理有什么注意事项？,1
1285,肺结核,小儿肺结核护理需要注意什么？,小儿肺结核阳性输液几天能康复？,0
1286,肺结核,小儿肺结核护理需要注意什么？,小儿肺结核治愈标准是什么？,0
1287,肺结核,小儿肺结核护理需要注意什么？,肺结核治愈后会复发吗？,0
1288,肺结核,小儿肺结核治愈的标准？,小儿肺结核治愈的标准是什么？,1
1289,肺结核,小儿肺结核治愈的标准？,确定小儿肺结核治愈有何标准？,1
1290,肺结核,小儿肺结核治愈的标准？,小儿肺结核治愈会复发吗？,0
1291,肺结核,小儿肺结核治愈的标准？,怎么诊断小儿肺结核？,0
1292,肺结核,小儿肺结核治愈的标准？,小儿肺结核有哪些病症？,0
1293,肺结核,小儿肺结核的护理是怎么样的？,小儿肺结核怎么护理？,1
1294,肺结核,小儿肺结核的护理是怎么样的？,小儿肺结核是如何护理的？,1
1295,肺结核,小儿肺结核的护理是怎么样的？,小儿肺结核怎么预防？,0
1296,肺结核,小儿肺结核的护理是怎么样的？,治疗小儿肺结核有什么方法？,0
1297,肺结核,小儿肺结核的护理是怎么样的？,小儿肺结核有哪些病症？,0
1298,肺结核,小儿肺结核的饮食需要注意吗？,小儿肺结核的饮食有什么要注意的？,1
1299,肺结核,小儿肺结核的饮食需要注意吗？,小儿肺结核的饮食注意事项是什么？,1
1300,肺结核,小儿肺结核的饮食需要注意吗？,如何诊断小儿肺结核？,0
1301,肺结核,小儿肺结核的饮食需要注意吗？,怎么治疗小儿肺结核？,0
1302,肺结核,小儿肺结核的饮食需要注意吗？,小儿肺结核如何食疗？,0
1303,肺结核,小儿肺结核饮食需要注意什么？,小儿肺结核饮食上有什么需要注意的？,1
1304,肺结核,小儿肺结核饮食需要注意什么？,小儿肺结核饮食的注意事项是什么？,1
1305,肺结核,小儿肺结核饮食需要注意什么？,小儿肺结核有哪些症状？,0
1306,肺结核,小儿肺结核饮食需要注意什么？,小儿肺结核是什么病？,0
1307,肺结核,小儿肺结核饮食需要注意什么？,小儿肺结核能根治吗？,0
1308,肺结核,小儿肺结核肺炎有后遗症吗,小儿肺结核肺炎会留下后遗症吗？,1
1309,肺结核,小儿肺结核肺炎有后遗症吗,小儿肺结核肺炎有没有后遗症?,1
1310,肺结核,小儿肺结核肺炎有后遗症吗,儿童肺结核复发率高不？,0
1311,肺结核,小儿肺结核肺炎有后遗症吗,肺结核可以自愈吗？,0
1312,肺结核,小儿肺结核肺炎有后遗症吗,小儿肺结核好治不？,0
1313,肺结核,小孩肺结核咳嗽吃什么药,小孩肺结核能吃什么药,1
1314,肺结核,小孩肺结核咳嗽吃什么药,小孩肺结核需要吃什么药,1
1315,肺结核,小孩肺结核咳嗽吃什么药,小孩肺结核能引起咳嗽吗,0
1316,肺结核,小孩肺结核咳嗽吃什么药,小孩肺结核是怎么回事,0
1317,肺结核,小孩肺结核咳嗽吃什么药,小孩咳嗽怎么回事,0
1318,肺结核,小孩得了肺结核用什么药治最好？,小孩得了肺结核什么药效果好？,1
1319,肺结核,小孩得了肺结核用什么药治最好？,小孩得了肺结核用什么药最管用？,1
1320,肺结核,小孩得了肺结核用什么药治最好？,小儿肺结核一般如何医治？,0
1321,肺结核,小孩得了肺结核用什么药治最好？,小孩肺结核严重吗？,0
1322,肺结核,小孩得了肺结核用什么药治最好？,小孩肺结核饮食上吃什么好？,0
1323,肺结核,小孩经常肺结核吃什么增强免疫力,，吃点什么增加孩子肺结核抵抗力？,1
1324,肺结核,小孩经常肺结核吃什么增强免疫力,小孩肺结核吃什么增强免疫力,1
1325,肺结核,小孩经常肺结核吃什么增强免疫力,小孩经常肺结核吃什么好呢?,0
1326,肺结核,小孩经常肺结核吃什么增强免疫力,小孩经常肺结核吃什么药好呢,0
1327,肺结核,小孩经常肺结核吃什么增强免疫力,小孩经常肺结核会有什么后遗症吗,0
1328,肺结核,得了咳嗽肺结核怎么办,得了咳嗽肺结核如何治疗,1
1329,肺结核,得了咳嗽肺结核怎么办,得了咳嗽肺结核怎样治疗,1
1330,肺结核,得了咳嗽肺结核怎么办,过敏会引起咳嗽肺结核吗,0
1331,肺结核,得了咳嗽肺结核怎么办,咳嗽肺结核临床表现是什么,0
1332,肺结核,得了咳嗽肺结核怎么办,得了咳嗽肺结核吃东西需要注意什么,0
1333,肺结核,得了小儿肺结核会传染给别人吗？,得了小儿肺结核会不会传染给别人？,1
1334,肺结核,得了小儿肺结核会传染给别人吗？,得了小儿肺结核能否传染给别人？,1
1335,肺结核,得了小儿肺结核会传染给别人吗？,小儿肺结核有什么症状？,0
1336,肺结核,得了小儿肺结核会传染给别人吗？,得了小儿肺结核吃什么药好？,0
1337,肺结核,得了小儿肺结核会传染给别人吗？,小儿肺结核传播途径有什么？,0
1338,肺结核,得了肺结核的病人要注意什么事?,得了肺结核的病人要怎样护理,1
1339,肺结核,得了肺结核的病人要注意什么事?,得了肺结核的病人要注意的事项是什么,1
1340,肺结核,得了肺结核的病人要注意什么事?,什么食物会引起肺结核,0
1341,肺结核,得了肺结核的病人要注意什么事?,得了肺结核的病人典型的症状是什么,0
1342,肺结核,得了肺结核的病人要注意什么事?,得了肺结核的病人适合什么运动,0
1343,肺结核,得了肺结核该怎么办?,得了肺结核怎么样治,1
1344,肺结核,得了肺结核该怎么办?,怎么治疗肺结核比较好,1
1345,肺结核,得了肺结核该怎么办?,患了肺结核的注意事项是什么？,0
1346,肺结核,得了肺结核该怎么办?,患了肺结核有什么症状,0
1347,肺结核,得了肺结核该怎么办?,得了肺结核会怎样,0
1348,肺结核,得了肺结核该怎么办?,得了肺结核怎么治？,1
1349,肺结核,得了肺结核该怎么办?,得了肺结核这种情况如何处理？,1
1350,肺结核,得了肺结核该怎么办?,患了肺结核的注意事项是什么？,0
1351,肺结核,得了肺结核该怎么办?,得了肺结核要怎么护理？,0
1352,肺结核,得了肺结核该怎么办?,肺结核有哪些症状？,0
1353,肺结核,怎么区别鼻炎和肺结核?,如何区别鼻炎和肺结核?,1
1354,肺结核,怎么区别鼻炎和肺结核?,怎么辨别鼻炎和肺结核?,1
1355,肺结核,怎么区别鼻炎和肺结核?,鼻炎，肺结核肺结核会烧几天,0
1356,肺结核,怎么区别鼻炎和肺结核?,鼻炎？肺结核？鼻炎如何缓解,0
1357,肺结核,怎么区别鼻炎和肺结核?,过敏性鼻炎 肺结核是细菌感染吗？,0
1358,肺结核,急性咽喉炎肺结核多久可以好,急性咽喉炎肺结核几天能好呢,1
1359,肺结核,急性咽喉炎肺结核多久可以好,急性咽喉炎肺结核多久能痊愈呢？,1
1360,肺结核,急性咽喉炎肺结核多久可以好,急性咽喉炎肺结核要怎么治疗,0
1361,肺结核,急性咽喉炎肺结核多久可以好,急性咽喉炎肺结核严重吗,0
1362,肺结核,急性咽喉炎肺结核多久可以好,急性咽喉炎肺结核有什么症状？,0
1363,肺结核,感冒肺结核的区别,肺结核和感冒的区别是什么？,1
1364,肺结核,感冒肺结核的区别,肺结核和感冒有什么区别？,1
1365,肺结核,感冒肺结核的区别,肺结核是什么原因造成的，与感冒有什么区别吗？,0
1366,肺结核,感冒肺结核的区别,肺结核，感冒怎么治疗比较好？,0
1367,肺结核,感冒肺结核的区别,普通感冒与肺结核有区别吗？,0
1368,肺结核,我女儿6岁肺结核打了5天吡嗪酰胺不见好怎么办？,我女儿6岁肺结核打了5天吡嗪酰胺不见好怎么做？,1
1369,肺结核,我女儿6岁肺结核打了5天吡嗪酰胺不见好怎么办？,我女儿6岁肺结核打了5天吡嗪酰胺不见好该如何处理？,1
1370,肺结核,我女儿6岁肺结核打了5天吡嗪酰胺不见好怎么办？,肺结核打吡嗪酰胺不见好是什么原因？,0
1371,肺结核,我女儿6岁肺结核打了5天吡嗪酰胺不见好怎么办？,肺结核打吡嗪酰胺管用吗？,0
1372,肺结核,我女儿6岁肺结核打了5天吡嗪酰胺不见好怎么办？,肺结核有什么症状？,0
1373,肺结核,我是肺结核，可以治疗吗,肺结核能不能治疗好？,1
1374,肺结核,我是肺结核，可以治疗吗,肺结核病是否能治？,1
1375,肺结核,我是肺结核，可以治疗吗,肺结核症状是什么？,0
1376,肺结核,我是肺结核，可以治疗吗,什么是肺结核？,0
1377,肺结核,我是肺结核，可以治疗吗,肺结核该如何治疗？,0
1378,肺结核,我老爸肺结核好辛苦，可以吃洋参吗,肺结核能否吃洋参？,1
1379,肺结核,我老爸肺结核好辛苦，可以吃洋参吗,肺结核可不可以吃洋参？,1
1380,肺结核,我老爸肺结核好辛苦，可以吃洋参吗,吃红参和花旗参引发肺结核怎么办？,0
1381,肺结核,我老爸肺结核好辛苦，可以吃洋参吗,西洋参对小孩的肺结核有用吗？,0
1382,肺结核,我老爸肺结核好辛苦，可以吃洋参吗,肺结核能吃蛤蚧和西洋参混合磨成的粉吗？,0
1383,肺结核,肺结核低烧不退该怎么办？,肺结核引起低烧不退如何是好？,1
1384,肺结核,肺结核低烧不退该怎么办？,肺结核低烧不退怎么治？,1
1385,肺结核,肺结核低烧不退该怎么办？,肺结核低烧不退是为什么？,0
1386,肺结核,肺结核低烧不退该怎么办？,肺结核有什么症状？,0
1387,肺结核,肺结核低烧不退该怎么办？,肺结核吃什么药？,0
1388,肺结核,肺结核和支气管肺炎的区别是什么？,肺结核和支气管肺炎有什么区别？,1
1389,肺结核,肺结核和支气管肺炎的区别是什么？,肺结核和支气管肺怎么区分？,1
1390,肺结核,肺结核和支气管肺炎的区别是什么？,肺结核和支气管肺炎哪个严重？,0
1391,肺结核,肺结核和支气管肺炎的区别是什么？,肺结核和支气管肺炎传染吗？,0
1392,肺结核,肺结核和支气管肺炎的区别是什么？,肺结核和支气管肺炎有什么治疗方法？,0
1393,肺结核,肺结核恢复期传染吗,肺结核恢复期会传染吗？,1
1394,肺结核,肺结核恢复期传染吗,肺结核在恢复期内会不会传染？,1
1395,肺结核,肺结核恢复期传染吗,肺结核能断根吗？,0
1396,肺结核,肺结核恢复期传染吗,肺结核肺炎好治疗吗？,0
1397,肺结核,肺结核恢复期传染吗,肺结核怎么感染的？,0
1398,肺结核,肺结核症状有哪些？,肺结核的症状有什么？,1
1399,肺结核,肺结核症状有哪些？,肺结核表现有哪些？,1
1400,肺结核,肺结核症状有哪些？,肺结核有哪些治疗措施？,0
1401,肺结核,肺结核症状有哪些？,肺结核有哪些好的疗法？,0
1402,肺结核,肺结核症状有哪些？,肺结核检查有哪些？,0
1403,肺结核,肺结核阳性吃什么药好,肺结核阳性吃啥药管用？,1
1404,肺结核,肺结核阳性吃什么药好,肺结核阳性吃什么药最佳？,1
1405,肺结核,肺结核阳性吃什么药好,肺结核阳性是什么意思？,0
1406,肺结核,肺结核阳性吃什么药好,肺结核阳性有什么症状？,0
1407,肺结核,肺结核阳性吃什么药好,肺结核阳性如何治愈？,0
1408,肺结核,支气管炎和肺结核有什么区别,支气管炎和肺结核的区别在哪？,1
1409,肺结核,支气管炎和肺结核有什么区别,气管炎和肺结核的区别是什么？,1
1410,肺结核,支气管炎和肺结核有什么区别,怀疑支气管肺结核要怎么确诊？,0
1411,肺结核,支气管炎和肺结核有什么区别,支气管炎能好吗？,0
1412,肺结核,支气管炎和肺结核有什么区别,支气管炎和肺结核有什么征兆？,0
1413,肺结核,春季宝宝如何预防肺结核？,春季如何预防宝宝肺结核？,1
